name,zipcode,district
Brno 38,63800,Brno-město
Brno 39,63900,Brno-město
Brno 41,64100,Brno-město
Brno 42,64200,Brno-město
Brno 43,64300,Brno-město
Brno 44,64400,Brno-město
Brodce nad Jizerou,29473,Mladá Boleslav
Brodek u Konice,79846,Prostějov
Brodek u Přerova,75103,Přerov
Brodek u Přerova,75103,Olomouc
Brodek u Prostějova,79807,Prostějov
Broumov 1,55001,Náchod
Broumy,26742,Beroun
Brozany nad Ohří,41181,Litoměřice
Brtnice,58832,Jihlava
Brumov-Bylnice,76331,Zlín
Brumov-Bylnice 3,76334,Zlín
Brumovice na Moravě,69111,Břeclav
Brumovice u Opavy,74771,Opava
Bruntál 1,79201,Bruntál
Brušperk,73944,Frýdek-Místek
Buchlovice,68708,Uherské Hradiště
Bučovice,68501,Vyškov
Bučovice,68501,Hodonín
Budeč,37892,Jindřichův Hradec
Budíškovice,37891,Jindřichův Hradec
Budislav u Litomyšle,56965,Svitavy
Budišov nad Budišovkou,74787,Opava
Budišov u Třebíče,67503,Třebíč
Budišov u Třebíče,67503,Jihlava
Budkov,67542,Třebíč
Budyně nad Ohří,41118,Litoměřice
Bukovany u Hodonína,69631,Hodonín
Bukovany u Sokolova,35755,Sokolov
Bukovec,73985,Frýdek-Místek
Bulhary,69189,Břeclav
Buštěhrad,27343,Kladno
Bylany,53801,Chrudim
Byšice,27732,Mělník
Býšť,53322,Pardubice
Bystřany,41761,Teplice
Bystré u Poličky,56992,Svitavy
Bystřec,56154,Ústí nad Orlicí
Bystřice nad Olší,73995,Frýdek-Místek
Bystřice nad Pernštejnem,59301,Žďár nad Sázavou
Bystřice nad Pernštejnem,59301,Blansko
Bystřice pod Hostýnem 1,76861,Kroměříž
Bystřice pod Hostýnem 1,76861,Zlín
Bystřice pod Hostýnem 7,76841,Kroměříž
Bystřice pod Hostýnem 7,76841,Zlín
Bystřice pod Lopeníkem,68755,Uherské Hradiště
Bystřice u Benešova,25751,Benešov
Bystřička,75624,Vsetín
Bzenec,69681,Hodonín
Bzová u Hořovic,26743,Beroun
Čachovice u Mladé Boleslavě,29443,Mladá Boleslav
Čáslav,28601,Kutná Hora
Čáslavice,67524,Třebíč
Častolovice,51750,Rychnov nad Kněžnou
Častrov,39463,Pelhřimov
Čebín,66423,Brno-venkov
Čechtice,25765,Benešov
Čechtín,67507,Třebíč
Čechy pod Kosířem,79858,Prostějov
Cehnice,38752,Strakonice
Čejč,69614,Hodonín
Čejkovice,69615,Hodonín
Čeladná,73912,Frýdek-Místek
Čelákovice,25088,Praha-východ
Čelechovice na Hané,79816,Prostějov
Čepí,53332,Pardubice
Čepřovice,38756,Strakonice
Čerčany,25722,Benešov
Cerekvice nad Bystřicí,50777,Jičín
Cerekvice nad Loučnou,56953,Svitavy
Cerhenice,28102,Kolín
Cerhovice,26761,Beroun
Čermná nad Orlicí,51725,Rychnov nad Kněžnou
Čermná u Vrchlabí,54377,Trutnov
Černá Hora,67921,Blansko
Černá v Pošumaví,38223,Český Krumlov
Černá Voda,79054,Jeseník
Černčice,43901,Louny
Černíkovice,51704,Rychnov nad Kněžnou
Černilov,50343,Hradec Králové
Černošice,25228,Praha-západ
Černošice,25228,Hlavní město Praha
Černošín,34958,Tachov
Černotín,75368,Přerov
Černovice u Tábora,39494,Pelhřimov
Černožice nad Labem,50304,Hradec Králové
Černuc,27323,Kladno
Černý Důl,54344,Trutnov
Červená Řečice,39446,Pelhřimov
Červená Voda 1,56161,Ústí nad Orlicí
Červené Janovice,28542,Kutná Hora
Červené Pečky,28121,Kolín
Červený Kostelec,54941,Náchod
Červený Kostelec,54941,Trutnov
Červený Újezd u Votic,25788,Benešov
Červený Újezd u Votic,25788,Příbram
Česká Bělá,58261,Havlíčkův Brod
Česká Čermná,54921,Náchod
Česká Kamenice,40721,Děčín
Česká Kubice,34532,Domažlice
Česká Lípa 1,47001,Česká Lípa
Česká Lípa 2,47002,Česká Lípa
Česká Lípa 6,47006,Česká Lípa
Česká Metuje,54956,Náchod
Česká Rybná u Žamberka,56185,Ústí nad Orlicí
Česká Skalice,55203,Náchod
Česká Třebová 2,56002,Ústí nad Orlicí
Česká Třebová 2,56002,Svitavy
Česká Ves,79081,Jeseník
České Budějovice 1,37001,České Budějovice
České Budějovice 10,37010,České Budějovice
České Budějovice 11,37011,České Budějovice
České Budějovice 4,37004,České Budějovice
České Budějovice 5,37005,České Budějovice
České Budějovice 6,37006,České Budějovice
České Budějovice 7,37007,České Budějovice
České Budějovice 8,37008,České Budějovice
České Heřmanice,56552,Ústí nad Orlicí
České Meziříčí,51771,Rychnov nad Kněžnou
České Meziříčí,51771,Hradec Králové
České Velenice,37810,Jindřichův Hradec
Český Brod,28201,Kolín
Český Dub,46343,Liberec
Český Krumlov 1,38101,Český Krumlov
Český Rudolec,37883,Jindřichův Hradec
Český Těšín 1,73701,Karviná
Český Těšín 6,73562,Karviná
Čestice,38719,Strakonice
Čestín,28510,Kutná Hora
Cetkovice,67938,Blansko
Cetoraz,39411,Pelhřimov
Chabařovice,40317,Ústí nad Labem
Chabařovice,40317,Teplice
Chbany,43157,Chomutov
Chcebuz,41173,Litoměřice
Cheb 2,35002,Cheb
Cheznovice,33806,Rokycany
Chleny,51745,Rychnov nad Kněžnou
Chlum u Třeboně,37804,Jindřichův Hradec
Chlumčany u Loun,43903,Louny
Chlumčany u Přeštic,33442,Plzeň-jih
Chlumec nad Cidlinou,50351,Hradec Králové
Chlumec nad Cidlinou,50351,Nymburk
Chlumec u Ústí nad Labem,40339,Ústí nad Labem
Chlumín,27743,Mělník
Choceň 1,56501,Ústí nad Orlicí
Chocerady,25724,Benešov
Chodouny,41171,Litoměřice
Chodov u Karlových Var 1,35735,Sokolov
Chodov u Karlových Var 1,35735,Karlovy Vary
Chodová Planá,34813,Tachov
Cholina,78322,Olomouc
Choltice,53361,Pardubice
Chomutice u Hořic v Podkrkonoší,50753,Jičín
Chomutov 1,43001,Chomutov
Chomutov 3,43003,Chomutov
Chomutov 4,43004,Chomutov
Chornice,56942,Svitavy
Chorušice,27737,Mělník
Choryně,75642,Vsetín
Chotěboř,58301,Havlíčkův Brod
Chotěbuz,73561,Karviná
Chotěšov,33214,Plzeň-jih
Chotětov,29428,Mladá Boleslav
Chotěvice,54376,Trutnov
Chotíkov,33017,Plzeň-sever
Chotoviny,39137,Tábor
Chotusice,28576,Kutná Hora
Chotýčany u Českých Budějovic,37362,České Budějovice
Chotýšany,25728,Benešov
Choustník,39118,Tábor
Choustníkovo Hradiště,54442,Trutnov
Chožov,43922,Louny
Chrast u Chrudimě,53851,Chrudim
Chrást u Plzně,33003,Plzeň-město
Chrášťany u Týna nad Vltavou,37304,České Budějovice
Chrastava,46331,Liberec
Chřešťovice,39817,Písek
Chřibská,40744,Děčín
Chroboly,38404,Prachatice
Chropyně,76811,Kroměříž
Chroustovice,53863,Chrudim
Chroustovice,53863,Ústí nad Orlicí
Chrudim 1,53701,Chrudim
Chrudim 3,53703,Chrudim
Chrudim 5,53705,Chrudim
Chuchelná,74724,Opava
Chudobín,78321,Olomouc
Chvalčov,76872,Kroměříž
Chvaleč,54211,Trutnov
Chválenice,33205,Plzeň-město
Chvaletice,53312,Pardubice
Chválkov u Kamenice nad Lipou,39493,Pelhřimov
Chvalkovice v Čechách,55204,Náchod
Chvalšiny,38208,Český Krumlov
Chyňava,26707,Beroun
Chyňava,26707,Kladno
Chýnov,39155,Tábor
Chyše,36453,Karlovy Vary
Chyšky,39853,Písek
Číčenice,38771,Strakonice
Číhošť,58287,Havlíčkův Brod
Čikov,67578,Třebíč
Čimelice,39804,Písek
Číměř,37832,Jindřichův Hradec
Církvice u Kutné Hory,28533,Kutná Hora
Čisovice,25204,Praha-západ
Čistá u Horek,51235,Semily
Čistá u Litomyšle,56956,Svitavy
Čistá u Mladé Boleslavě,29423,Mladá Boleslav
Čistá u Rakovníka,27034,Rakovník
Cítoliby,43902,Louny
Citonice,67101,Znojmo
Cítov,27704,Mělník
Čížkov u Blovic,33564,Plzeň-jih
Čížkovice,41112,Litoměřice
Čížová,39831,Písek
Čkyně,38481,Prachatice
Člunek,37861,Jindřichův Hradec
Cotkytle,56132,Ústí nad Orlicí
Cvikov,47154,Česká Lípa
Dačice,38001,Jindřichův Hradec
Dačice,38001,Třebíč
Dalečín,59241,Žďár nad Sázavou
Dalešice,67554,Třebíč
Dalovice,36263,Karlovy Vary
Dambořice,69635,Hodonín
Damníkov,56123,Ústí nad Orlicí
Darkovice,74717,Opava
Dašice v Čechách,53303,Pardubice
Davle,25206,Praha-západ
Deblín,66475,Brno-venkov
Děčín 2,40502,Děčín
Děčín 5,40505,Děčín
Děčín 9,40711,Děčín
Děhylov,74794,Opava
Dešná u Dačic,37873,Jindřichův Hradec
Desná v Jizerských horách,46861,Jablonec nad Nisou
Dešov,67533,Třebíč
Deštná u Jindřichova Hradce,37825,Jindřichův Hradec
Deštné v Orlických horách,51791,Rychnov nad Kněžnou
Dětenice,50724,Jičín
Dětmarovice,73571,Karviná
Dětřichov nad Bystřicí,79303,Bruntál
Dírná,39127,Tábor
Diváky,69171,Břeclav
Dívčice,37348,České Budějovice
Divišov,25726,Benešov
Dlouhá Lhota u Mladé Boleslavě,29405,Mladá Boleslav
Dlouhá Loučka,78386,Olomouc
Dlouhá Loučka,78386,Bruntál
Dlouhá Třebová,56117,Ústí nad Orlicí
Dnešice,33443,Plzeň-jih
Dobkovice u Děčína,40703,Děčín
Dobrá,73951,Frýdek-Místek
Dobrá Voda u Českých Budějovic,37316,České Budějovice
Dobrá Voda u Hořic,50773,Jičín
Dobranov,47121,Česká Lípa
Dobřany,33441,Plzeň-jih
Dobré,51793,Rychnov nad Kněžnou
Dobřenice,50325,Hradec Králové
Dobříč,33005,Plzeň-sever
Dobřichovice,25229,Praha-západ
Dobříš,26301,Příbram
Dobřív,33844,Rokycany
Dobrná,40741,Děčín
Dobromilice,79825,Prostějov
Dobronín,58812,Jihlava
Dobrovice,29441,Mladá Boleslav
Dobruška,51801,Rychnov nad Kněžnou
Dobšice,67182,Znojmo
Dohalice,50313,Hradec Králové
Doksany,41182,Litoměřice
Doksy,47201,Česká Lípa
Doksy u Kladna,27364,Kladno
Dolany u Olomouce,78316,Olomouc
Dolní Bečva,75655,Vsetín
Dolní Bělá,33152,Plzeň-sever
Dolní Benešov,74722,Opava
Dolní Beřkovice,27701,Mělník
Dolní Bojanovice,69617,Hodonín
Dolní Bousov,29404,Mladá Boleslav
Dolní Bousov,29404,Jičín
Dolní Branná,54362,Trutnov
Dolní Břežany,25241,Praha-západ
Dolní Bukovsko,37365,České Budějovice
Dolní Cerekev,58845,Jihlava
Dolní Čermná,56153,Ústí nad Orlicí
Dolní Cetno,29430,Mladá Boleslav
Dolní Dobrouč,56102,Ústí nad Orlicí
Dolní Domaslavice,73938,Frýdek-Místek
Dolní Dunajovice,69185,Břeclav
Dolní Dvořiště,38272,Český Krumlov
Dolní Dvůr,54342,Trutnov
Dolní Hbity,26262,Příbram
Dolní Kalná,54374,Trutnov
Dolní Kounice,66464,Brno-venkov
Dolní Kralovice,25768,Benešov
Dolní Kralovice,25768,Kutná Hora
Dolní Krupá u Havlíčkova Brodu,58271,Havlíčkův Brod
Dolní Lhota,74766,Ostrava-město
Dolní Lhota u Luhačovic,76323,Zlín
Dolní Loučky,59455,Brno-venkov
Dolní Lukavice,33444,Plzeň-jih
Dolní Lutyně,73553,Karviná
Dolní Město,58233,Havlíčkův Brod
Dolní Němčí,68762,Uherské Hradiště
Dolní Olešnice,54375,Trutnov
Dolní Podluží,40755,Děčín
Dolní Poustevna,40782,Děčín
Dolní Přím,50316,Hradec Králové
Dolní Radechová,54911,Náchod
Dolní Ředice,53375,Pardubice
Dolní Roveň,53371,Pardubice
Dolní Rožínka,59251,Žďár nad Sázavou
Dolní Rychnov,35604,Sokolov
Dolní Slivno,29478,Mladá Boleslav
Dolní Studénky,78820,Šumperk
Dolní Třebonín,38201,Český Krumlov
Dolní Újezd u Lipníka nad Bečvou,75123,Přerov
Dolní Újezd u Litomyšle,56961,Svitavy
Dolní Věstonice,69129,Břeclav
Dolní Zálezly,40301,Ústí nad Labem
Dolní Žandov,35493,Cheb
Dolní Životice,74756,Opava
Doloplazy,78356,Olomouc
Domamil,67543,Třebíč
Domanín,69683,Hodonín
Domašov nad Bystřicí,78306,Olomouc
Domašov u Brna,66483,Brno-venkov
Domaželice u Přerova,75115,Přerov
Domažlice 1,34401,Domažlice
Domoušice,43968,Louny
Domousnice,29448,Mladá Boleslav
Doubrava,73533,Karviná
Doubravice nad Svitavou,67911,Blansko
Doubravice u Dvora Králové n/Labem,54451,Trutnov
Doubravice u Strakonic,38735,Strakonice
Doubravník,59261,Brno-venkov
Doudleby nad Orlicí,51742,Rychnov nad Kněžnou
Dožice,33543,Plzeň-jih
Drahany,79861,Prostějov
Drahenice,26285,Příbram
Drásov,66424,Brno-venkov
Dražice,39131,Tábor
Dřevohostice,75114,Přerov
Dřísy,27714,Praha-východ
Dřísy,27714,Mělník
Dříteč,53305,Pardubice
Dříteň,37351,České Budějovice
Drnholec,69183,Břeclav
Drnovice,68304,Vyškov
Drnovice u Lysic,67976,Blansko
Droužkovice,43144,Chomutov
Družec,27362,Kladno
Druztová,33007,Plzeň-sever
Držkov,46824,Jablonec nad Nisou
Držovice,79607,Prostějov
Dub nad Moravou,78375,Olomouc
Dub u Prachatic,38425,Prachatice
Dubá,47141,Česká Lípa
Dubenec u Dvora Králové nad Labem,54455,Trutnov
Dubí,41702,Teplice
Dubí u Teplic 1,41701,Teplice
Dubicko,78972,Šumperk
Dublovice,26251,Příbram
Dubňany,69603,Hodonín
Dubné,37384,České Budějovice
Dubnice pod Ralskem,47126,Česká Lípa
Duchcov,41901,Teplice
Dukovany,67556,Třebíč
Dukovany-elektrárna,67550,Třebíč
Dušejov,58805,Jihlava
Dvorce u Bruntálu,79368,Bruntál
Dvory nad Lužnicí,37808,Jindřichův Hradec
Dvůr Králové nad Labem,54401,Trutnov
Dvůr Králové nad Labem,54401,Náchod
Dyjákovice,67126,Znojmo
Dymokury,28901,Nymburk
Dynín,37364,České Budějovice
Dýšina,33002,Plzeň-město
Francova Lhota,75614,Vsetín
Františkov nad Ploučnicí,40723,Děčín
Františkovy Lázně,35101,Cheb
Frenštát pod Radhoštěm,74401,Nový Jičín
Fryčovice,73945,Frýdek-Místek
Frýdek-Místek 1,73801,Frýdek-Místek
Frýdek-Místek 8,73942,Frýdek-Místek
Frýdlant nad Ostravicí,73911,Frýdek-Místek
Frýdlant v Čechách,46401,Liberec
Frymburk,38279,Český Krumlov
Fryšava pod Žákovou horou,59204,Žďár nad Sázavou
Fryšták,76316,Zlín
Fulnek 1,74245,Nový Jičín
Golčův Jeníkov,58282,Havlíčkův Brod
Grešlové Mýto,67156,Znojmo
Grygov,78373,Olomouc
Habartice u Frýdlantu,46373,Liberec
Habartov,35709,Sokolov
Habry,58281,Havlíčkův Brod
Háj u Duchcova,41722,Teplice
Háj ve Slezsku,74792,Opava
Hajnice,54466,Trutnov
Halenkov,75603,Vsetín
Halenkovice,76363,Zlín
Hamr u České Lípy,47128,Česká Lípa
Hanušovice,78833,Šumperk
Hanušovice,78833,Ústí nad Orlicí
Harrachov v Krkonoších,51246,Semily
Hartvíkovice,67576,Třebíč
Hať u Hlučína,74716,Opava
Havířov 1,73601,Karviná
Havířov 1,73601,Frýdek-Místek
Havířov 4,73564,Karviná
Havlíčkova Borová,58223,Havlíčkův Brod
Havlíčkův Brod 1,58001,Havlíčkův Brod
Havraň,43501,Most
Hazlov,35132,Cheb
Hejnice,46362,Liberec
Herálec pod Žákovou horou,59201,Žďár nad Sázavou
Herálec u Havlíčkova Brodu,58255,Havlíčkův Brod
Heřmanice nad Labem,55212,Náchod
Heřmaničky,25789,Benešov
Heřmaničky,25789,Příbram
Heřmánkovice,54984,Náchod
Heřmanova Huť,33024,Plzeň-sever
Heřmanovice,79374,Bruntál
Heřmanův Městec,53803,Chrudim
Hevlín,67169,Znojmo
Hladké Životice,74247,Nový Jičín
Hlavatce,39173,Tábor
Hlavečník,53315,Pardubice
Hlavnice,74752,Opava
Hlinsko v Čechách 1,53901,Chrudim
Hlinsko v Čechách 1,53901,Havlíčkův Brod
Hlinsko v Čechách 3,53962,Chrudim
Hlízov,28532,Kutná Hora
Hlohovec u Břeclavě,69143,Břeclav
Hlubočky 1,78361,Olomouc
Hlubočky 3,78365,Olomouc
Hluboká nad Vltavou,37341,České Budějovice
Hluboké Mašůvky,67152,Znojmo
Hluboš,26222,Příbram
Hlučín,74801,Opava
Hluk,68725,Uherské Hradiště
Hlušice,50356,Hradec Králové
Hnátnice,56101,Ústí nad Orlicí
Hněvkovice u Ledče nad Sázavou,58294,Havlíčkův Brod
Hněvošice,74735,Opava
Hněvotín,78347,Olomouc
Hnojník,73953,Frýdek-Místek
Hobšovice,27321,Kladno
Hodkovice nad Mohelkou,46342,Jablonec nad Nisou
Hodkovice nad Mohelkou,46342,Liberec
Hodonice,67125,Znojmo
Hodonín 1,69501,Hodonín
Hodov,67504,Třebíč
Hodslavice,74271,Nový Jičín
Holčovice,79371,Bruntál
Holešov,76901,Kroměříž
Holetín,53971,Chrudim
Holice v Čechách,53401,Pardubice
Holice v Čechách,53401,Ústí nad Orlicí
Holoubkov,33801,Rokycany
Holubice,68351,Vyškov
Holýšov,34562,Domažlice
Hora Svaté Kateřiny,43546,Most
Hora Svatého Šebestiána,43182,Chomutov
Horažďovice,34101,Klatovy
Hořepník,39421,Pelhřimov
Hořesedly,27004,Rakovník
Hořice na Šumavě,38222,Český Krumlov
Hořice v Podkrkonoší,50801,Jičín
Hořice v Podkrkonoší,50801,Hradec Králové
Hořičky,55205,Náchod
Hořiněves,50306,Hradec Králové
Horka nad Moravou,78335,Olomouc
Horka u Staré Paky,51234,Semily
Horní Adršpach,54952,Náchod
Horní Bečva,75657,Vsetín
Horní Benešov,79312,Bruntál
Horní Benešov,79312,Opava
Horní Beřkovice,41185,Litoměřice
Horní Bludovice,73937,Karviná
Horní Bludovice,73937,Frýdek-Místek
Horní Bradlo,53953,Chrudim
Horní Branná,51236,Semily
Horní Bříza,33012,Plzeň-sever
Horní Brusnice,54474,Trutnov
Horní Cerekev,39403,Pelhřimov
Horní Čermná,56156,Ústí nad Orlicí
Horní Dubenky,58852,Jihlava
Horní Dunajovice,67134,Znojmo
Horní Dvořiště,38293,Český Krumlov
Horní Heřmanice v Čechách,56133,Ústí nad Orlicí
Horní Jelení,53374,Pardubice
Horní Jiřetín,43543,Most
Horní Kruty,28146,Kolín
Horní Libchava u České Lípy,47111,Česká Lípa
Horní Lideč,75612,Vsetín
Horní Loděnice,78305,Olomouc
Horní Maršov,54226,Trutnov
Horní Město,79344,Bruntál
Horní Moštěnice,75117,Přerov
Horní Němčí,68764,Uherské Hradiště
Horní Pěna,37831,Jindřichův Hradec
Horní Planá,38226,Český Krumlov
Horní Počaply,27703,Mělník
Horní Podluží,40757,Děčín
Horní Police,47106,Česká Lípa
Horní Radechová,54946,Náchod
Horní Slavkov,35731,Sokolov
Horní Štěpánov,79847,Prostějov
Horní Stropnice,37335,České Budějovice
Horní Suchá,73535,Karviná
Horní Vltavice,38491,Prachatice
Horoměřice,25262,Praha-západ
Hořovice,26801,Beroun
Horšice,33455,Plzeň-jih
Horšovský Týn,34601,Domažlice
Horušice,28573,Kutná Hora
Hospozín,27322,Kladno
Hošťálková u Vsetína,75622,Vsetín
Hostěradice,67171,Znojmo
Hostim,67154,Znojmo
Hostinné,54371,Trutnov
Hostivice,25301,Praha-západ
Hoštka u Roudnice nad Labem,41172,Litoměřice
Hostomice nad Bílinou,41752,Teplice
Hostomice pod Brdy,26724,Beroun
Hostouň u Horšovského Týna,34525,Domažlice
Hostouň u Prahy,27353,Kladno
Hostovlice u Čáslavě,28562,Kutná Hora
Hovězí,75601,Vsetín
Hovorany,69612,Hodonín
Hrabětice,67168,Znojmo
Hrabišín,78804,Šumperk
Hrabyně 1,74763,Opava
Hrabyně 3,74767,Opava
Hradčovice,68733,Uherské Hradiště
Hradec Králové 11,50011,Hradec Králové
Hradec Králové 12,50012,Hradec Králové
Hradec Králové 15,50311,Hradec Králové
Hradec Králové 16,50301,Hradec Králové
Hradec Králové 2,50002,Hradec Králové
Hradec Králové 22,50332,Hradec Králové
Hradec Králové 3,50003,Hradec Králové
Hradec Králové 4,50004,Hradec Králové
Hradec Králové 6,50006,Hradec Králové
Hradec Králové 7,50341,Hradec Králové
Hradec Králové 8,50008,Hradec Králové
Hradec Králové 9,50009,Hradec Králové
Hradec nad Moravicí,74741,Opava
Hradec nad Svitavou,56901,Svitavy
Hradec u Stoda,33211,Plzeň-jih
Hrádek nad Nisou,46334,Liberec
Hrádek nad Olší,73997,Frýdek-Místek
Hrádek u Rokycan,33842,Rokycany
Hrádek u Znojma,67127,Znojmo
Hradištko,25209,Praha-západ
Hranice 1,75301,Přerov
Hranice 4,75361,Přerov
Hranice u Aše,35124,Cheb
Hrdějovice,37361,České Budějovice
Hřebeč,27345,Kladno
Hředle,27008,Rakovník
